epoch,train_loss,val_loss,train_dice_macro,val_dice_macro,val_iou_macro,val_f1_macro,train_mPQ,val_mPQ,train_bPQ,val_bPQ,learning_rate,val_dice_Neoplastic,val_iou_Neoplastic,val_f1_Neoplastic,val_pq_Neoplastic,val_dice_Inflammatory,val_iou_Inflammatory,val_f1_Inflammatory,val_pq_Inflammatory,val_dice_Connective_Soft_tissue,val_iou_Connective_Soft_tissue,val_f1_Connective_Soft_tissue,val_pq_Connective_Soft_tissue,val_dice_Dead,val_iou_Dead,val_f1_Dead,val_pq_Dead,val_dice_Epithelial,val_iou_Epithelial,val_f1_Epithelial,val_pq_Epithelial
1,1.1003353500949498,1.0400518301021622,0.22213561298450143,0.28639563621719394,0.24524178120945228,0.2863956342559739,0.1266725200799363,0.19348358806394034,0.9999999999961775,0.99999999999247,9.990232305719945e-05,0.9541258245012701,0.9122759188946327,0.9541258195031442,0.9062942627119761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4778523565846996,0.31393298715262874,0.4778523517767254,0.061123677607725684
2,1.0092215456000162,1.0238356195300458,0.3016699433428196,0.28290432843873986,0.24268566372910122,0.2829043265072373,0.2091067638162535,0.18959508771118525,0.9999999999961775,0.99999999999247,9.960967771506666e-05,0.9562653521083267,0.9161958492419189,0.9562653471102754,0.9113616918874665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4582562900853726,0.2972324694035872,0.45825628542591107,0.036613746668459735
3,0.9821592268593814,1.008353237646172,0.35409528563663334,0.3442345962485243,0.2715151306160616,0.3442345929288028,0.2230321567318962,0.21288935713638057,0.9999999999961775,0.99999999999247,9.912321891107009e-05,0.9160806313370332,0.8451556986817519,0.9160806263487637,0.8308238767352203,0.0021052536802036084,0.001053736030930344,0.0021052532038479716,0.0,0.23034724356265507,0.13016522180678478,0.23034724015209684,0.03800744810776528,0.045451790341398984,0.023254371581521646,0.045451787587669254,0.0,0.5271880623213308,0.357946624979319,0.5271880573516364,0.19561546083891732
4,0.9582787540709936,0.9855825179312603,0.4019735441670898,0.3917756730058227,0.3061332583361682,0.3917756686932,0.22625404362373075,0.20124298995643736,0.9999999999961775,0.99999999999247,9.844486647586723e-05,0.9580010330859717,0.9193876995129623,0.9580010280860451,0.9133521307771814,0.27416199393887364,0.15885731625796826,0.27416198893891464,0.001067568483439689,0.19948525310284912,0.11079345695258787,0.19948524891105798,0.004379283227945676,0.04244388198379835,0.021682076745166937,0.042443879445592816,0.0,0.48478620291762076,0.3199457422121559,0.4847861980843898,0.08741596729362015
5,0.9436694782808286,0.9763457620718393,0.40979364838973636,0.37152313051432445,0.2974790036313718,0.3715231264091166,0.2267222815291714,0.22918779126055697,0.9999999999961775,0.99999999999247,9.757729755661011e-05,0.959746752372235,0.9226087537442249,0.9597467473728835,0.9167533922583455,0.07058357698474887,0.03658286316151615,0.07058357468619783,0.0038860411471695437,0.26124248385621535,0.15024664533764245,0.26124247898584335,0.012281802163217979,0.03836317135549777,0.019556714471968217,0.03836316798613945,0.0,0.5276796680029254,0.35840004144150733,0.527679663014519,0.2130177207340519
6,0.92980899850892,0.9756778327815504,0.43146551444552744,0.43080917621848897,0.33017839131816895,0.4308091713797261,0.22657298854401509,0.21961771460525262,0.9999999999961775,0.99999999999247,9.652393605146844e-05,0.9545082110722148,0.9129753300608131,0.9545082060722686,0.907378748823439,0.27519050578314136,0.15954834821227037,0.2751905011536856,0.0035225732822234466,0.3214399284041324,0.19149742320423946,0.3214399235508764,0.03081146808417417,0.10504190877769674,0.0554323123367555,0.10504190384843755,0.0,0.4978653270552595,0.33143854277676654,0.49786532227336205,0.15637578283642636
7,0.9160863779006748,0.9672659919204483,0.4570354372683744,0.44859705126867333,0.34346220706806607,0.44859704629257646,0.23486502318523592,0.22722135989469358,0.9999999999961775,0.99999999999247,9.528893909706797e-05,0.9558428825719628,0.9154205498559358,0.955842877571963,0.9048842615742329,0.3280823412177506,0.1962311597669895,0.3280823362641118,0.004444500275295726,0.327763357517758,0.19600297541096284,0.3277633525286738,0.0251492886518352,0.11307140713495947,0.05992352204662719,0.11307140219719275,0.0,0.5182252679009356,0.3497328282598151,0.5182252629009406,0.20162874897210423
8,0.9051603273878769,0.9629306161260031,0.4572042978460701,0.45727994842830044,0.34950421526579833,0.4572799435117677,0.23184406912178673,0.22960582711948846,0.9999999999961775,0.99999999999247,9.387718066217124e-05,0.9562121839459826,0.9160982426111183,0.9562121789459899,0.9081416775029006,0.3789564847109688,0.23377317211833212,0.3789564798779024,0.011104922851583368,0.2985505734814498,0.1754683793877636,0.2985505684854921,0.020966081528565862,0.13334166198179265,0.07143335192414416,0.133341657198568,0.0,0.5193388380213085,0.35074793028763357,0.5193388330508864,0.20781645371439253
9,0.8921476340075152,0.9672388531357409,0.47254825551170815,0.46198916694799175,0.3497484321796806,0.4619891623172734,0.2334676992928412,0.2172307190377838,0.9999999999961775,0.99999999999247,9.229423231234974e-05,0.9502708889542958,0.9052534401067227,0.9502708839545821,0.8922249491608867,0.35528312415653696,0.21601476179560478,0.35528311921340067,0.008722452930670208,0.2794735482844478,0.16243490357604343,0.27947354330078983,0.013002218844834866,0.20652626945212757,0.11515433202862564,0.2065262662067195,0.0,0.5183920038925507,0.3498847233914063,0.5183919989108745,0.1722039742525273
10,0.8805685360497291,0.9650098527052317,0.47848708202211315,0.4629887778079963,0.3535858513657564,0.46298877292605917,0.2355016309413648,0.22890570810872948,0.9999999999961775,0.99999999999247,9.054634122155989e-05,0.9583489675073242,0.9200288173420138,0.9583489625073891,0.9100076552098825,0.3699926720060939,0.2269883488569674,0.36999266705541356,0.007081228584329977,0.3298396776915486,0.19748982974020898,0.32983967269429376,0.021404890305542813,0.14075187969923753,0.07570365577482403,0.14075187517628368,0.0,0.516010692135777,0.3477186051147676,0.5160106871969153,0.206034766443892
11,0.8685499749599247,0.9625550910650965,0.4894640169513794,0.46907842144790496,0.35630664226431,0.46907841651597487,0.24518253148343963,0.22822169020517807,0.9999999999961775,0.99999999999247,8.864040551740155e-05,0.9594197050458175,0.92200449085773,0.9594197000460827,0.9148801949604617,0.3482569306467542,0.2108420716928555,0.34825692580312334,0.0026680765983808654,0.3035513609685223,0.17893342243583826,0.30355135598074895,0.01862665508652401,0.21958541116650926,0.12333386422674696,0.21958540627736922,0.008924335772739826,0.5145786994119215,0.3464193621083794,0.5145786944725502,0.19600918860778396
12,0.8664769301538439,0.9512491262102701,0.5000463208388115,0.5011821328760304,0.38107657915797627,0.5011821280093529,0.25166695410765855,0.24590693437832054,0.9999999999961775,0.99999999999247,8.658394705735986e-05,0.9597364492145045,0.9225897115109094,0.9597364442145099,0.9117088158133099,0.4316360277938399,0.27521419481899556,0.4316360229831857,0.014287967309597773,0.2998199254219433,0.17634598234916457,0.2998199204740219,0.025532400903076107,0.26692329436803625,0.1540170111920713,0.26692328974982993,0.009902261439024698,0.5477949675818277,0.37721599591874044,0.5477949626252171,0.2681032264265942
13,0.848507224875488,0.9559209048748016,0.5206208188308493,0.5123804545736873,0.3885981149208266,0.51238044963996,0.2605032391686428,0.2481271006339726,0.9999999999961775,0.99999999999247,8.438508174347008e-05,0.9593501147330612,0.921875962622123,0.959350109733065,0.9096257802082008,0.40692472903827187,0.2554334603365065,0.40692472411180225,0.019024202884997246,0.34777437877816236,0.210488431066079,0.3477743738022647,0.04126266178998135,0.2944673109311681,0.17265415832747139,0.294467306164577,0.0,0.5533857393877731,0.3825385622519529,0.5533857343880909,0.2707228582866835
14,0.8341212618059339,0.9516496611646859,0.5307649286330929,0.490419221489862,0.3718620638345172,0.4904192170498904,0.2678429716043265,0.2501646338919292,0.9999999999961775,0.99999999999247,8.205248749256013e-05,0.9546511228388543,0.9132368568007656,0.9546511178396279,0.9000756940872503,0.39309296260293136,0.24462707142018544,0.39309295873233235,0.0202816178922673,0.2870214205145775,0.16755692333338953,0.2870214155644887,0.037783598547851904,0.2663141205849361,0.15361151852652166,0.2663141171479478,0.009049279410698718,0.5510164809080103,0.3802779490917237,0.5510164759650555,0.28363297952157795
15,0.8340743613352469,0.9387368405439768,0.5343751427788572,0.5327548744713813,0.4051450993654807,0.5327548697139223,0.2736486075421999,0.2622453651379758,0.9999999999961775,0.99999999999247,7.959536998847742e-05,0.9593077792788398,0.9217977805331108,0.9593077742789142,0.9121363348568735,0.47450122379892096,0.31104661059156175,0.4745012188333562,0.022556893550214962,0.35284429722547966,0.21421429475740375,0.35284429225518094,0.050028151889704844,0.31204875080599537,0.18486834317934148,0.312048746924681,0.02547214314982892,0.5650723212476703,0.3937984677659859,0.5650723162774791,0.30103330224325675
16,0.8198587589125386,0.9429917001580618,0.548786950647709,0.5064177242047184,0.3848231595085827,0.5064177196207456,0.2853450001924378,0.25315193291073596,0.9999999999961775,0.99999999999247,7.702342635146032e-05,0.9577629236920712,0.9189491963622105,0.9577629186921324,0.907699331205745,0.4502769319298911,0.29055315830758527,0.4502769270982552,0.01636747590608136,0.30330132443414676,0.17875968715128218,0.3033013194346259,0.037465084078921115,0.27083827590991294,0.15662981208564078,0.27083827277271794,0.0,0.5499091650575704,0.37922394363619466,0.5499091601059963,0.30422777336293233
17,0.8195479338139934,0.9419559441417097,0.546394031184698,0.5271315657887792,0.40056246681160623,0.5271315610412322,0.28193046571615926,0.263184295633051,0.9999999999961775,0.99999999999247,7.434680686803489e-05,0.9574370588196355,0.9183494070253909,0.9574370538199185,0.9055588194301978,0.46735839273473784,0.30493651648193165,0.4673583880626691,0.024496307784133156,0.3273752515140033,0.19572546191865947,0.32737524651844385,0.04786741994160171,0.3159833634316588,0.18763672315943622,0.31598335935377203,0.024932197600310246,0.5675037624438602,0.39616422547261293,0.5675037574513576,0.31306673340901225
18,0.8088431205224553,0.9403920581182802,0.5602587929883434,0.5204036007733037,0.39514344845715454,0.52040359605057,0.289115909501488,0.26118028244546027,0.9999999999961775,0.99999999999247,7.157607493247108e-05,0.9581015738929358,0.9195729160209734,0.958101568893187,0.9055566711153098,0.44566157505765974,0.2867210691739748,0.44566157079567703,0.028775234947672344,0.3026520763326912,0.1783088028757108,0.30265207134862404,0.0437978076978061,0.3331992356431531,0.19990345743075158,0.3331992311765289,0.01825385318447471,0.5624035429400791,0.39121099678436216,0.5624035380388326,0.3095178452820386
19,0.8049868978673894,0.9419759341392172,0.5666962930598467,0.5216528969613055,0.3954991204460561,0.5216528921130934,0.28973994000345127,0.2604072823137211,0.9999999999961775,0.99999999999247,6.872216535789155e-05,0.9568204276435512,0.9172154564742674,0.9568204226436029,0.9014796536640702,0.43728726988068584,0.27982575520921155,0.43728726489564274,0.02662906758440339,0.3128260068272075,0.1854141944417521,0.31282600187846377,0.04618093715207714,0.33980351472150927,0.2046766860035297,0.3398035103434018,0.016329817681047864,0.5615272657335731,0.3903635101015198,0.561527260804356,0.3114169354870068
20,0.7970174778856634,0.9365780766469887,0.5704287708100642,0.5367132218813856,0.4083924215640223,0.5367132169824251,0.2903210467667817,0.2660609589905243,0.9999999999961775,0.99999999999247,6.579634122155988e-05,0.9550008140954993,0.9138770890705495,0.9550008090960512,0.9011812015098678,0.5131110049978035,0.34509032397340833,0.5131110002207867,0.04442499948146215,0.3165722677931953,0.18805218765061024,0.31657226292260177,0.04039278827525488,0.33066153151318295,0.19807938159653943,0.3306615266056653,0.025263580107910095,0.5682204910072467,0.3968631255290039,0.5682204860670207,0.31904222557812656
21,0.7969182321420138,0.9362973129174795,0.572881274138575,0.5325259316627496,0.404663624060258,0.5325259268187749,0.29413215646694824,0.2720759514391148,0.9999999999961775,0.99999999999247,6.28101494146603e-05,0.9579877680133141,0.9193632652342555,0.9579877630137709,0.908619499659597,0.46384733339199136,0.3019539291079815,0.46384732903842923,0.04178781664894585,0.3166225593815876,0.18808768119481975,0.3166225543817713,0.04763982247633084,0.3536806925161833,0.2148311636196127,0.3536806876352994,0.043801090818508664,0.5704913050106717,0.3990820811446205,0.5704913000246036,0.31853152759219183
22,0.7985261196116789,0.9357726301055357,0.5765138400150553,0.5466578305832586,0.4167201948703812,0.5466578256631275,0.3003964635079333,0.2721597737565058,0.9999999999961775,0.99999999999247,5.9775375071993364e-05,0.9598647962090961,0.9228269485647134,0.9598647912091948,0.9117386193788568,0.5026380834194353,0.3356824277775674,0.5026380784846367,0.033580083342970427,0.3455318635912777,0.20884769914113172,0.345531858640678,0.04962540096281117,0.3485599938288533,0.2110642787666186,0.3485599890495185,0.03528495621269899,0.5766944158676307,0.4051796201018751,0.5766944109316097,0.3305698088851917
23,0.7849919711231091,0.934784397482872,0.5810130743018136,0.5352166260184529,0.40690565441036297,0.535216621202118,0.2981853690819881,0.27116760654264016,0.9999999999961775,0.99999999999247,5.670399506143306e-05,0.9561472557633475,0.915979060305635,0.9561472507640963,0.9050129909713699,0.473535145627818,0.3102168676019585,0.4735351413374109,0.04332416087939074,0.30195359783879244,0.17782411449679916,0.30195359284457257,0.046959125917261674,0.367651002987211,0.22522818567598907,0.3676509981773413,0.03365956590882995,0.5767961278750952,0.40528004397143297,0.5767961228871685,0.32688218903634875
24,0.7850975184174488,0.9343960622707045,0.5883385890621395,0.5413150358036981,0.41241268724290503,0.5413150308428568,0.30501002947324324,0.27370840749986386,0.9999999999961775,0.99999999999247,5.3608130716701005e-05,0.9582633138533125,0.9198709487690817,0.9582633088533318,0.9085224892219028,0.49832687953356597,0.331847772156154,0.49832687454530333,0.0352540428749612,0.3247507660300743,0.19385220983536608,0.32475076111631757,0.04896017614193049,0.3475072965854147,0.21029278729482556,0.3475072915907361,0.0332128477167251,0.5777269230161233,0.4061997181590977,0.5777269181085953,0.3425924815437996
